x,y,z
18.83875,3.77125,-24.9025
3.115,11.71625,-27.9125
-11.68125,18.97875,-23.17
8.19,9.4675,-21.56875
17.43,3.85875,-34.72875
5.6,5.10125,-28.315
19.69625,-0.97125,-25.17375
2.2925,-28.55125,-40.3025
-42.18375,18.54125,-27.335001
-32.165,12.845,-28.3325
-16.03875,12.53,-22.015
-3.3075001,15.74125,-19.25
5.10125,-2.24875,-19.67
-24.29875,3.4125,-18.26125
-14.0875,3.49125,-12.285
-18.3575,-5.985,-14.6475
-25.2875,-3.08,-20.1075
-5.85375,-24.19375,-18.59375
-5.075,-17.94625,-12.71375
30.00375,-5.5475,-14.28875
41.335,-3.14125,-7.735
21.1225,5.36375,-17.07125
-3.61375,12.9325,-16.345
4.05125,2.05625,-25.366251
25.095,3.5175,-30.77375
15.3825,-18.13875,-18.9875
6.25625,-29.4175,-33.285
-42.34125,16.93125,-24.6925
-34.3175,11.83875,-27.67625
-17.6925,10.29875,-19.7575
-5.495,8.35625,-18.27
-0.86625,14.51625,-20.8775
-1.4875,-0.30625,-21.35
-8.9425,0.74375,-7.79625
-8.4,3.24625,-7.79625
-13.69375,-0.84875,-19.17125
-13.2300005,-7.62125,-10.26375
-3.43,-14.58625,-11.83875
16.52,-25.725,-2.58125
4.24375,-6.685,-7.60375
15.26875,-2.66875,-4.73375
-0.2975,12.9325,-5.3725
-4.31375,14.28,-11.0425005
-8.09375,3.89375,-17.045
-7.93625,3.29,-13.30875
10.465,1.015,-17.01875
4.68125,9.5025,-15.51375
-1.98625,3.5875,-11.9875
-12.60875,0.6825,-14.735
-3.5525,-12.04875,-9.9487505
1.295,-27.0375,-15.9425
-13.895,7.60375,-7.69125
-36.5575,13.1425,-12.32
-12.27625,14.91,-3.03625
-1.74125,16.17,-10.85
-17.255,-1.2425,-7.7875
-4.24375,-7.455,-9.54625
-8.33,-4.73375,-4.34
5.73125,-16.37125,-8.42625
21.4375,-36.53125,-2.49375
11.0425005,-10.4825,5.425
32.235,0.4025,3.815
3.66625,12.85375,-11.9175005
-10.24625,20.93875,-10.36875
-2.9225,21.51625,0.77
2.58125,16.45,-1.9075
4.69,2.835,-6.2125
1.5925,6.09,-14.72625
1.0325,-1.6800001,-18.40125
-3.15875,-12.11875,-21.525
-2.14375,-16.09125,-24.6575
-16.96625,-33.85375,-27.317501
1.30375,-7.67375,-27.36125
-11.7775,29.58375,-18.05125
17.053751,32.45375,-32.305
5.915,31.21125,-36.5925
-6.30875,6.86,-27.57125
-34.83375,-15.6975,-15.05875
-14.35,-8.44375,-13.545
8.75875,40.9675,3.605
-6.0375,41.405,7.8137503
-17.605,2.37125,15.26
6.9825,-2.93125,-20.76375
11.13,-1.19875,-20.29125
15.33,-45.99,-80.325
-0.51625,-20.81625,-55.86875
-57.3825,-6.23,-62.09
-41.16,14.11375,-73.815
-12.43375,40.78375,-47.36375
-0.58625,3.1675,-46.61125
10.03625,-1.28625,-16.44125
-14.6475,-17.99875,-20.09
-20.02875,-47.39,-64.058754
30.42375,-34.79875,-22.23375
24.43875,13.58,-15.995
-21.76125,-9.28375,-9.56375
-19.39875,-36.58375,-6.44
-9.8525,-38.77125,-102.01625
-39.90875,0.026250001,-30.52
-4.27,44.59,-52.675
-7.44625,-15.26,-74.9875
20.27375,-13.23875,-18.025
23.5725,-35.4375,-47.635
74.6025,-7.07875,-31.28125
-34.02,4.8125,-12.5825
-10.78,0.46375,-53.7075
5.635,-32.01625,-52.9375
8.26875,-21.09625,-22.39125
6.23875,45.19375,-40.13625
-5.20625,-8.96875,-64.61875
-37.58125,14.28875,-67.59375
-6.7375,-7.245,-56.32375
76.475,-36.14625,-33.075
-52.57,-10.71875,-52.47375
-10.36875,-5.285,-9.2925005
-12.11875,-14.30625,-83.13375
35.21875,15.6362505,-47.7925
-1.5925,0.04375,-80.01875
38.03625,-2.6512501,-15.47
72.00375,2.3275,-27.553751
-12.24125,23.5025,-5.34625
-79.275,-3.5787501,-35.6825
-21.0,-10.63125,-57.00625
37.7825,-3.07125,24.71875
10.1325,-24.85,-29.54
-20.51875,-4.795,-64.81125
-23.8175,14.4025,-62.81625
13.055,-6.1775002,4.2525
-11.4975,-32.4625,-36.09375
-16.49375,-4.305,-46.61125
99.61,-33.41625,-41.86875
18.48875,15.3475,-12.145
-36.58375,-7.0875,-51.625
13.3175,-15.6975,-50.855
-14.83125,-19.460001,18.06875
0.4725,-19.18,-89.9325
-33.60875,28.1225,-11.4275
-1.89,34.055,-48.3525
-16.44125,4.8475,-77.11375
23.52875,4.03375,-12.9325
-12.34625,-31.9025,-9.4325
-22.18125,-0.93625003,-88.82125
5.18875,26.97625,-0.37625
-65.7125,-2.84375,-43.4
-3.63125,-10.1325,-52.535
-30.75625,-22.02375,-12.6875
-50.00625,-29.11125,-76.44875
-9.975,38.955,-52.31625
-13.09,-14.14,-66.17625
20.895,-18.6375,-3.255
-11.33125,7.07875,-74.78625
94.52625,-7.8575,-25.8825
-24.053751,-16.3625,-59.85875
-0.63,-20.08125,-11.0775
-4.57625,-5.9675,-12.87125
17.38625,33.1275,-55.763752
15.8025,-13.04625,-17.85
48.755,-43.53125,-65.8525
68.8975,-6.3525,-31.80625
-1.0325,24.91125,-9.75625
-88.165,8.14625,-36.732502
-25.89125,-3.6925,-72.8175
-15.3825,-27.772501,-33.9675
-3.3600001,3.63125,-8.5925
14.9975,-26.57375,-15.54875
-5.5212502,43.6275,-56.32375
31.395,2.35375,-40.1975
10.1675005,-34.09875,-37.8
81.6725,-10.6925,-30.28375
2.5725,27.46625,-5.57375
-26.495,-11.55875,-62.3
-13.9475,-26.39875,-18.92625
-46.025,-22.12,-65.7825
-4.0075,40.41625,-53.34875
1.9075,-7.21875,-73.6925
4.40125,9.59875,-45.0625
5.0225,-20.01125,-4.38375
23.51125,17.68375,-68.80125
34.7725,-46.6375,-42.2625
92.295,-7.385,-33.6875
-12.705,30.2925,-1.26
-74.19125,8.46125,-13.825
-41.965,6.90375,-72.7825
7.14875,-18.803751,-44.68625
81.585,8.91625,54.29375
19.775,-31.17625,-21.37625
-1.3825,37.42375,-57.8025
9.9487505,-10.94625,1.54
-56.49875,-12.74875,-38.94625
105.105,-28.97125,-59.43875
-64.9775,-11.36625,-8.925
-34.1425,1.4,-65.9575
12.15375,-19.01375,-49.1575
-1.2075,-12.55625,23.94875
4.08625,-33.53875,-83.08125
4.08625,-33.53875,-83.08125
-18.01625,26.0575,-11.6987505
-3.5875,20.46625,-48.2825
4.97,2.49375,-70.9275
16.14375,-22.09375,-3.29
20.9825,12.66125,-69.3175
39.235,-38.255,-24.54375
-13.7025,28.90125,6.7725
-89.4075,-5.80125,-27.0725
-37.8175,13.685,-68.7575
18.48,9.6775,20.4925
-14.39375,56.91875,-40.06625
-9.6775,11.13875,-51.03875
10.885,-31.01875,-10.14125
-16.835001,12.01375,-120.77625
20.01125,-45.185,-60.50625
-0.81375,18.7775,-7.5950003
-70.32375,-5.705,-26.15375
-22.37375,-14.41125,-81.05125
-19.8625,-22.72375,-26.08375
-46.7775,-19.145,-91.13125
13.1075,17.9025,-42.14875
-16.35375,1.46125,-73.47375
7.9275002,-4.10375,-26.1275
-4.87375,-31.75375,-25.235
-5.0925,9.87875,-52.43
22.522501,-44.0125,-15.95125
62.11625,8.5925,-7.53375
3.89375,17.70125,0.052500002
-57.015,-11.43625,-36.505
15.1987505,-17.63125,-14.02625
-19.88,-14.4725,-88.3575
-4.57625,-1.60125,-25.2525
13.685,42.3675,-45.395
29.79375,-4.80375,-32.52375
26.897501,-5.9587502,-7.8925
-15.47875,10.43875,-55.37
80.80625,-10.4475,-38.08875
-6.76375,27.0375,9.80875
-75.915,11.6375,-15.2425
17.955,-22.88125,-50.54875
57.9075,-0.455,56.455
24.4475,-29.925,-48.3875
-20.72875,19.635,-58.66
-46.69875,16.5725,-66.59625
27.01125,4.4625,5.29375
-20.685,-18.06875,-40.0925
74.68125,-34.23875,-46.41
12.845,11.235,-8.40875
-22.522501,22.07625,-15.16375
-37.0825,-4.7775,-51.835
6.7375,-33.670002,-62.895
6.64125,-8.1375,5.8275
20.265,-27.93,-104.5975
-40.27625,1.7675,-81.22625
19.845,-0.4025,4.34875
-10.465,-10.36875,-35.62125
37.5375,11.71625,-12.04
-37.415,-8.6625,-40.41625
-9.9925,-19.985,-65.47625
-24.4825,-12.15375,-11.7075
0.20125,-21.60375,-88.5325
-0.37625,0.76125,-71.5575
21.428751,-33.03125,-14.8925
-26.775,10.40375,-113.155
78.56625,-3.15875,-17.43
0.35,31.85875,7.98
-66.675,7.6125,-19.10125
-38.885,2.8875,-64.3825
24.71875,15.4875,35.035
16.5725,-25.9875,-30.9925
5.5825,44.3625,-28.5425
-16.135,6.79875,-62.09
-26.880001,19.34625,-62.4575
5.88,7.97125,0.18375
10.45625,-9.26625,-29.77625
73.12375,-34.615,-50.9425
13.71125,4.8825,-11.20875
-2.2925,28.411251,-8.6975
-58.388752,-0.62125,-47.845
-24.57,-6.13375,-56.18375
13.95625,-27.83375,-25.76875
-27.195,-3.40375,-38.6575
-18.0775,-14.70875,-35.41125
34.265,7.91,-41.1425
18.865,-5.25,-8.26
-22.21625,-4.3575,-35.14
82.55625,-37.70375,-50.58375
23.21375,17.92,-0.21000001
-11.1125,30.4675,-14.02625
-29.91625,-3.19375,-50.155
-11.80375,-17.12375,-16.26625
-22.365,-15.785,-20.8425
0.39375,33.04875,-32.1825
-16.17,10.1675005,-35.8225
-41.37,15.4,-75.73125
-8.30375,-27.41375,-17.17625
-18.9175,-7.42,-53.445
26.4425,18.96125,-13.58875
9.9225,25.4275,-0.5075
-68.7575,6.64125,-29.77625
-11.05125,-14.62125,-36.5575
-6.475,-31.2375,-40.0575
-22.26,16.0125,-76.8775
42.11375,-5.39,3.7975001
15.3125,-12.97625,-24.0975
-27.48375,8.7325,-85.16375
-7.77,-29.53125,19.94125
52.255,9.2925005,-21.97125
-0.77,25.20875,5.32875
-70.25375,7.63875,-7.3325
-34.1425,4.89125,-53.75125
35.35875,1.8375,36.18125
-18.9175,-41.44875,-56.09625
-30.178751,36.0675,-37.09125
0.9625,17.43875,-72.2925
38.920002,4.75125,-91.7525
64.21625,-38.0975,-25.33125
20.405,16.49375,-19.74
-1.61,19.915,-4.48875
-76.44875,-9.66,-19.5475
-41.9475,9.12625,-74.777504
23.94875,-4.48875,22.33875
-6.74625,-18.22625,-44.0475
-48.92125,43.96,-51.2575
-26.775,-13.1425,-75.20625
27.78125,-10.80625,-52.482502
-31.1675,0.90125,-93.05625
76.055,-4.41875,-37.6425
-14.28875,-13.29125,-56.2275
-9.96625,-25.62,-23.8525
-19.285,-17.272501,-37.205
22.9775,-18.24375,-56.53375
53.7775,-5.17125,-45.0275
0.245,24.15,-6.43125
-37.14375,-7.42875,-72.1
-24.89375,-25.29625,-39.48875
-7.41125,-16.91375,-1.98625
-20.50125,-19.66125,-51.415
-4.69,-16.28375,-73.7275
-29.19,-1.015,-56.93625
23.5375,-20.86,-4.6375
23.51125,7.98,-77.6475
56.58625,-41.9475,-23.00375
56.315,13.18625,-42.35
2.59,10.535,-6.74625
-82.1625,-11.0075,-27.27375
-26.4775,-7.945,-69.055
-39.6375,-26.39875,-47.25
2.765,-0.91,-69.06375
22.4875,-8.93375,-33.1975
-7.34125,4.445,-58.70375
-7.7175,7.88375,-74.01625
12.1362505,7.25375,-47.03125
23.37125,-33.22375,-25.08625
47.39,-28.07875,-27.3525
38.35125,-3.5525,-24.4475
-33.0925,7.69125,-1.79375
10.56125,-28.525,-55.64125
-17.40375,-13.64125,-7.8575
3.395,-19.74,-123.45375
-41.04625,12.145,-11.12125
-1.085,9.3975,-63.945
-1.645,2.485,-58.2925
2.7475,-9.35375,-16.12625
17.5,4.3575,-58.59875
94.38625,-31.0275,-61.31125
-11.97,14.971251,-11.78625
13.32625,-39.43625,-61.1275
69.895,11.83875,32.99625
-16.065,-26.32875,-41.545002
-18.05125,49.455,-44.66875
3.82375,7.7525,-60.0425
18.655,-25.6025,-5.8975
1.96875,16.975,-103.7575
2.6775,-28.98875,-37.275
65.6425,-5.8275,-31.3075
-46.05125,-14.0175,-27.95625
-43.28625,-8.225,-100.03
15.75875,6.65,-50.8375
-6.1775002,8.61,-70.91875
11.06875,-0.25375,-27.06375
12.5737505,-24.92,-25.165
37.8525,10.15,-67.725
33.6525,-33.53,-11.13
66.1325,-2.42375,-28.866251
17.7625,25.05125,19.241251
-108.57,1.37375,-34.9475
-46.9525,-29.5925,-66.80625
7.35,-7.48125,-8.89
-47.92375,-25.4975,-98.7525
13.93875,-3.17625,-11.75125
-7.56875,-1.0675,-72.94875
25.66375,-29.91625,-25.13
40.88,-42.79625,-44.33625
-77.5425,3.03625,-25.9525
-27.615,-4.87375,-60.01625
5.11,-24.045,-31.78875
27.6675,1.3825,0.06125
0.0,-13.62375,-30.65125
-8.86375,45.33375,-45.395
-8.56625,-7.48125,-69.4225
-11.99625,8.3825,-51.0475
24.5,-1.925,3.15
-34.88625,-10.2375,-31.473751
15.70625,-17.605,-47.85375
-84.1225,-0.30625,-16.24
-18.585001,12.4425,-57.70625
-14.1225,-21.647501,-44.4675
21.72625,11.94375,9.54625
-8.4875,36.645,-38.36875
-20.772501,-6.0025,-69.3525
-16.94875,8.925,-65.590004
6.895,-0.77875,-18.03375
-15.995,-4.375,-97.0025
-21.1575,-6.965,-73.29875
12.39,-23.275,-35.525
-20.76375,-9.1525,-27.86875
2.03875,-7.315,-15.5575
0.245,29.47,-52.255
-9.0475,-12.7575,-69.4575
-1.575,8.39125,-46.795002
8.61875,-6.69375,-21.34125
26.71375,-30.0475,-78.23375
82.9675,-19.678751,-36.16375
-94.64,-0.052500002,-23.625
53.92625,10.7625,21.49
6.04625,-14.752501,-42.245
-20.9475,1.32125,-53.41
-41.5275,15.5925,-55.685
-2.1,-1.5925,6.90375
0.16625,2.695,-29.8375
89.2675,-32.305,-52.43875
-29.19,10.6925,-2.23125
-34.23875,-8.2775,-56.105
-4.59375,-22.2425,-50.00625
9.75625,-24.8675,-102.47125
-31.911251,30.6425,-4.62
1.1725,24.0625,-47.55625
-14.62125,9.72125,-70.4375
25.5675,-30.24,-14.9625
14.58625,24.22875,-82.6
-9.835,-39.99625,-19.1275
13.195,24.35125,-4.61125
-61.6,-5.8975,-28.37625
-22.51375,-4.08625,-66.80625
-5.845,52.7625,-43.05
-20.16875,-7.6475,-62.93
0.7875,10.91125,-42.69125
32.52375,-3.3425,0.00875
-35.65625,-20.95625,-37.73
-4.76875,1.77625,-30.65125
1.085,17.98125,-6.0025
-21.595,-28.2275,-80.7625
1.37375,35.4025,-51.065
0.4725,-0.37625,-67.22625
16.695,1.1725,-18.33125
31.3425,-0.62125,-94.57875
3.5175,-44.89625,-56.42875
73.91125,-4.7425,-31.1675
3.68375,27.74625,11.52375
-88.996254,6.51,-18.27875
-47.50375,9.82625,-68.0225
10.56125,-17.675,-45.64875
37.26625,-0.9975,44.170002
15.04125,-39.7425,-58.52
-28.595,36.18125,-17.57
-1.6537501,20.37875,-52.15875
-39.585,11.27875,-71.74125
0.09625,-23.70375,-39.45375
-25.366251,-2.5725,-47.53875
55.3175,-37.4325,-27.553751
-68.433754,-5.97625,-39.20875
-28.647501,-6.1425,-59.14125
-18.48875,-29.84625,-75.57375
4.87375,-18.13,-26.81
37.7825,-17.605,-3.68375
31.38625,-7.97125,-87.6925
-9.56375,-45.955,-35.48125
8.26,17.928751,1.82875
-63.875,-4.01625,-4.0775
-36.53125,5.39875,-65.415
-6.64125,-16.93125,-49.91
24.52625,-29.085001,-83.44
-3.73625,34.2475,-19.145
0.1225,18.06875,-54.25
-20.72875,11.9,-73.84125
17.6575,3.1675,-10.885
6.7725,-20.50125,-28.1575
29.56625,-40.25875,-18.06
57.74125,7.42,-25.05125
4.92625,20.16875,7.2625
-87.87625,-2.1,-33.83625
-46.97875,5.64375,-57.041252
12.48625,-12.3375,-34.86875
-7.735,53.01625,-35.14
-48.08125,17.6575,-60.34
3.185,5.13625,5.1625
-26.34625,-22.4,-41.92125
-10.50875,-7.91875,-25.19125
81.5325,-35.79625,-49.21875
6.08125,16.14375,-3.815
-2.49375,15.07625,-6.685
-0.70875,-24.21125,-52.94625
-17.5175,-20.57125,-16.178751
-20.20375,12.3025,-21.39375
-8.4,6.32625,-76.51
18.0425,-3.21125,-21.0
-3.73625,-4.6375,-78.00625
-18.54125,-46.4625,5.06625
76.8075,1.54,-24.115
-76.06375,10.08,-23.6075
-40.73125,-0.18375,-57.72375
10.91125,-26.7225,-40.04875
6.79,-31.955,-46.43625
14.665,12.8275,-43.11125
-19.022501,12.0925,-57.697502
-2.7825,6.86,0.7
-4.13875,-8.645,-20.685
-5.97625,-0.07875,-59.78
30.33625,-33.85375,-9.05625
29.77625,16.91375,-16.02125
-82.74875,7.42,-19.2325
-44.44125,0.07875,-56.805
6.4925,-18.655,-26.74
28.8925,10.77125,30.10875
21.69125,-21.74375,-21.83125
-31.01,10.6925,-50.951252
-28.8925,10.77125,-69.79875
19.005,-3.56125,8.575
3.61375,-12.5475,-21.02625
-1.5225,14.69125,1.44375
-14.49875,22.89875,-9.44125
-26.8275,-12.80125,-42.4025
-8.8025,-22.8025,-56.805
-7.8137503,-11.05125,-2.6425
-19.83625,6.13375,-26.1275
18.40125,40.52125,-45.64875
1.5575,-4.34875,-68.88
35.30625,-3.64,-20.41375
53.5325,-9.275,-17.29
3.1325,0.8575,-51.26625
33.08375,-32.01625,-13.825
78.0675,-3.3075001,-44.23125
-5.8975,24.36,12.1975
-5.8975,24.36,12.1975
-89.69625,-3.885,-12.15375
-38.9375,-0.4375,-66.91125
18.4975,-24.61375,-46.33125
19.71375,-28.37625,-60.1475
-16.9225,6.71125,-59.19375
-35.805,16.135,-61.95
3.64,1.5575,-1.19875
-43.04125,-18.97,-36.513752
7.67375,-1.75875,-33.11
3.5787501,16.6775,-2.49375
-19.62625,-16.26625,-33.9675
34.64125,-12.7225,-93.590004
-0.21000001,24.57875,-37.72125
-5.1275,3.3425,-37.275
17.15875,-12.53875,-22.32125
-18.795,33.1975,-92.5925
-6.81625,-40.285,-25.9
39.01625,10.70125,-31.036251
-6.44875,21.74375,-10.395
-79.42375,1.60125,-32.29625
-23.616251,3.85,-44.52875
-43.60125,-32.357502,-42.04375
7.035,-11.75125,-59.03625
-7.0525002,-15.645,-24.96375
10.42125,30.17,-33.25
-13.265,0.91,-86.1175
6.1775002,-10.57,-15.1025
30.345,-18.85625,-51.38
14.77,-24.89375,-51.2225
30.26625,-15.60125,-35.93625
-2.835,5.565,-14.1925
8.60125,4.29625,-36.68
-7.98,-20.29125,-42.49
-20.46625,22.3825,-32.0075
-11.585,14.175,-72.68625
-24.185,6.65,-28.07875
-27.50125,-20.27375,-0.06125
11.80375,9.26625,-37.58125
26.8625,14.525,-25.147501
14.70875,17.7625,-2.205
-32.8125,-0.63,-23.40625
-16.0125,-25.165,-48.3
-12.69625,37.73875,-28.595
-12.4425,0.3675,-57.68875
-28.39375,20.85125,-58.0125
2.03875,6.51875,-4.76875
-21.55125,-9.135,-25.40125
3.45625,18.47125,-15.085
6.09875,14.7,-2.59875
-36.076252,-10.9725,-36.12875
-10.66625,-10.0975,-59.255
-16.2225,-22.19875,-96.0225
1.68875,0.9625,-38.2375
7.35,22.33875,16.3625
-86.79125,1.6275,-11.05125
-40.565,4.1825,-67.06
14.49875,-12.36375,-46.22625
51.388752,-4.935,19.22375
11.47125,-24.710001,-64.28625
-5.62625,32.26125,-13.335
-35.39375,14.245,-75.18875
9.89625,4.48875,2.37125
6.51875,-19.022501,-27.72875
-53.06875,27.67625,-58.59875
18.50625,-42.105,-23.178751
21.49875,14.88375,-13.58875
21.63,16.09125,1.715
-38.22875,-3.77125,-58.75625
-29.89,-17.19375,-32.59375
8.5225,-16.9925,-30.24875
-4.73375,48.326252,-47.46
-3.85,14.3325,-39.94375
12.32875,0.97125,-12.32
-58.607502,-21.595,-43.14625
12.4425,-8.21625,-31.4825
92.6975,-24.1675,-59.8675
6.29125,21.28,2.9925
-26.845,3.5875,-8.26875
-27.9475,-12.1625,-52.71
15.785,-23.33625,6.195
-21.98,24.07125,-11.2175
-8.72375,35.56875,-54.285
1.0325,-3.0275,-74.57625
38.22875,6.825,-15.6625
20.41375,-17.52625,-9.14375
-17.29,-4.40125,-98.105
-9.05625,-38.0625,-12.915
87.96375,0.42875,-35.81375
-54.76625,11.45375,-68.13625
10.56125,-15.26,-49.32375
-18.27875,37.10875,-21.60375
-11.68125,16.05625,-55.64125
-41.055,14.91,-71.67125
17.053751,8.155,4.27
-10.63125,-29.12,-37.45
